from_date,station_id,Ozone,Benzene,Toluene,RH,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,month,is_festival,is_secondary_event,is_local_event,hour,day_of_week,is_weekend,is_winter,is_early_month,PM25_lag_1,PM25_lag_6,PM25_lag_24
19-01-2025 00:00,Silkboard,20.46,0.77,1.63,0.226060606,59,124.75,1.8,14.6175,4.1,5.5,7.7,0.37,1,0,0,0,0,6,1,1,0,56.5,30.25,64.5
19-01-2025 01:00,Silkboard,19.9,0.9,2,0.232121212,51.25,124.25,0.5,27.55,13.7,10.15,9.32,0.37,1,0,0,0,1,6,1,1,0,59,36,65.5
19-01-2025 02:00,Silkboard,19.67,0.9,2,0.238181818,45.75,98.5,1.25,28.38,16.1,9.28,9.25,0.34,1,0,0,0,2,6,1,1,0,51.25,41.75,66
19-01-2025 03:00,Silkboard,20.83,0.88,1.97,0.244242424,45.25,100,1.1,32.77,18.3,8.55,9.1,0.35,1,0,0,0,3,6,1,1,0,45.75,44.75,69.5
19-01-2025 04:00,Silkboard,19.91,0.85,1.93,0.25030303,47.75,101.25,2.65,35.4,21,8.55,8.85,0.32,1,0,0,0,4,6,1,1,0,45.25,55.75,63.25
19-01-2025 05:00,Silkboard,20.27,0.85,1.9,0.256363636,51.75,105.75,1.8,14.6175,4.1,5.5,8.83,0.4,1,0,0,0,5,6,1,1,0,47.75,56.5,65
19-01-2025 06:00,Silkboard,20.03,0.88,1.9,0.262424242,47.25,99,1.8,14.6175,4.1,5.5,8.85,0.49,1,0,0,0,6,6,1,1,0,51.75,59,58
19-01-2025 07:00,Silkboard,19.09,0.8,1.73,0.268484848,44.25,68.75,1.8,14.6175,4.1,5.5,7.98,0.54,1,0,0,0,7,6,1,1,0,47.25,51.25,56.5
19-01-2025 08:00,Silkboard,20.07,0.73,1.65,0.274545455,41.75,61,1.8,14.6175,4.1,5.5,7.72,0.77,1,0,0,0,8,6,1,1,0,44.25,45.75,60.5
19-01-2025 09:00,Silkboard,19.52,0.75,1.7,0.280606061,41.25,63.25,1.8,14.6175,4.1,5.5,7.9,0.58,1,0,0,0,9,6,1,1,0,41.75,45.25,59.5
19-01-2025 10:00,Silkboard,20.08,0.8,1.73,0.286666667,39.25,48.25,1.8,14.6175,4.1,5.5,8,0.57,1,0,0,0,10,6,1,1,0,41.25,47.75,59.5
19-01-2025 11:00,Silkboard,19.77,0.7,1.55,0.292727273,29.5,35.25,1.8,14.6175,4.1,5.5,7.17,0.53,1,0,0,0,11,6,1,1,0,39.25,51.75,54
19-01-2025 12:00,Silkboard,19.91,0.67,1.52,0.298787879,22.75,28.5,1.8,14.6175,4.1,5.5,7.08,0.35,1,0,0,0,12,6,1,1,0,29.5,47.25,48.5
19-01-2025 13:00,Silkboard,19.54,0.68,1.48,0.304848485,14.75,22.75,1.8,14.6175,4.1,5.5,6.8,0.62,1,0,0,0,13,6,1,1,0,22.75,44.25,39.5
19-01-2025 14:00,Silkboard,20.21,0.57,1.27,0.310909091,10,17.5,1.8,14.6175,4.1,5.5,5.95,0.85,1,0,0,0,14,6,1,1,0,14.75,41.75,35
19-01-2025 15:00,Silkboard,20.21,0.53,1.2,0.316969697,7.5,13.25,1.8,14.6175,4.1,5.5,5.45,2.1,1,0,0,0,15,6,1,1,0,10,41.25,36
19-01-2025 16:00,Silkboard,20.2,0.57,1.3,0.323030303,8,17,1.8,14.6175,4.1,5.5,6.1,1.05,1,0,0,0,16,6,1,1,0,7.5,39.25,38
19-01-2025 17:00,Silkboard,19.13,0.57,1.23,0.329090909,5.5,28.5,1.8,14.6175,4.1,5.5,5.78,1.43,1,0,0,0,17,6,1,1,0,8,29.5,33.5
19-01-2025 18:00,Silkboard,20.02,0.62,1.37,0.335151515,10.75,39.5,1.8,14.6175,4.1,5.5,6.45,1.69,1,0,0,0,18,6,1,1,0,5.5,22.75,30.25
19-01-2025 19:00,Silkboard,19.33,0.6,1.3,0.341212121,22,50,1.8,14.6175,4.1,5.5,6,0.46,1,0,0,0,19,6,1,1,0,10.75,14.75,36
19-02-2025 00:00,Silkboard,21.13,0.73,1.7,0.353333333,31.5,98,2.67,22.25,12.5,3.13,7.87,0.23,2,0,0,0,0,2,0,1,0,34,24,30.75
19-02-2025 01:00,Silkboard,21.63,0.73,1.65,0.359393939,34.25,105.5,3.15,15.65,9.62,3.12,7.68,0.23,2,0,0,0,1,2,0,1,0,31.5,33.5,30.75
19-02-2025 02:00,Silkboard,22.02,0.82,1.82,0.365454545,37,97.75,2.17,9.88,6.15,3,8.35,0.15,2,0,0,0,2,2,0,1,0,34.25,43,33.5
19-02-2025 03:00,Silkboard,21.49,0.77,1.73,0.371515152,35.5,89.25,2.93,10.23,6.15,2.8,7.95,0.13,2,0,0,0,3,2,0,1,0,37,40.5,34.75
19-02-2025 04:00,Silkboard,21.28,0.82,1.82,0.377575758,41.25,106,2.62,25.95,14.85,3.25,8.45,0.33,2,0,0,0,4,2,0,1,0,35.5,40.25,34.5
19-02-2025 05:00,Silkboard,21.71,0.9,2.05,0.383636364,48.5,179.25,3.5,73.47,39.45,5.35,9.43,0.48,2,0,0,0,5,2,0,1,0,41.25,34,36.5
19-02-2025 06:00,Silkboard,21.98,0.93,2.07,0.38969697,62.25,291.25,3.5,89.3,47.92,3.9,9.57,0.2,2,0,0,0,6,2,0,1,0,48.5,31.5,43.25
19-02-2025 07:00,Silkboard,21.52,0.97,2.2,0.395757576,71.25,293.25,5.73,69.55,38.55,1.4,10.07,0.38,2,0,0,0,7,2,0,1,0,62.25,34.25,59
19-02-2025 08:00,Silkboard,22.26,0.9,2,0.401818182,63.5,201.75,1,27.62,14.9,0.1,9.35,0.03,2,0,0,0,8,2,0,1,0,71.25,37,55.25
19-02-2025 09:00,Silkboard,21.84,0.97,2.15,0.407878788,42.75,149.5,3.85,20.68,11.22,1.7,9.85,0.21,2,0,0,0,9,2,0,1,0,63.5,35.5,43.5
19-02-2025 10:00,Silkboard,21.69,0.95,2.1,0.413939394,30.75,119.75,3.97,18.12,10.88,1.55,9.78,0.11,2,0,0,0,10,2,0,1,0,42.75,41.25,42
19-02-2025 11:00,Silkboard,21.88,0.95,2.12,0.42,33.75,124.75,4.75,19.17,10.53,2.2,9.85,0.1,2,0,0,0,11,2,0,1,0,30.75,48.5,19
19-02-2025 12:00,Silkboard,21.63,1.02,2.28,0.426060606,40.75,225.5,3.95,33.42,17.3,4.2,10.5,0.07,2,0,0,0,12,2,0,1,0,33.75,62.25,19
19-02-2025 13:00,Silkboard,21.48,1.18,2.6,0.432121212,53,421.75,10.6,27.05,14.47,2.97,11.93,0.3,2,0,0,0,13,2,0,1,0,40.75,71.25,21
19-02-2025 14:00,Silkboard,21.98,1.12,2.48,0.438181818,45.75,317,10.5,23.52,13.5,4.5,11.65,0.32,2,0,0,0,14,2,0,1,0,53,63.5,27.25
19-02-2025 15:00,Silkboard,22.05,0.95,2.2,0.444242424,45.5,300.5,3.6,34.27,16.75,4.97,10.1,0.41,2,0,0,0,15,2,0,1,0,45.75,42.75,27.25
19-02-2025 16:00,Silkboard,21.47,1.08,2.42,0.45030303,59.25,475.25,15.5,54.1,26.88,4.2,11.2,0.64,2,0,0,0,16,2,0,1,0,45.5,30.75,24.5
19-02-2025 17:00,Silkboard,21.83,1.15,2.52,0.456363636,60,430.75,6.23,44.52,25.5,4.65,11.73,0.22,2,0,0,0,17,2,0,1,0,59.25,33.75,22.75
19-02-2025 18:00,Silkboard,21.19,1.1,2.4,0.462424242,35,149.25,3.85,64.05,32.27,5.05,11.1,1.07,2,0,0,0,18,2,0,1,0,60,40.75,24
19-02-2025 19:00,Silkboard,21.85,1.12,2.5,0.468484848,42,173.75,11.07,53.1,27.78,0.7,11.53,1.24,2,0,0,0,19,2,0,1,0,35,53,33.5
19-02-2025 20:00,Silkboard,21.73,0.97,2.17,0.474545455,43.25,172.25,3.4,36.27,17,3.1,10.07,0.63,2,0,0,0,20,2,0,1,0,42,45.75,43
19-02-2025 21:00,Silkboard,21.53,0.88,1.88,0.480606061,37.5,138.5,4.87,32.83,18.9,5.2,8.65,0.36,2,0,0,0,21,2,0,1,0,43.25,45.5,40.5
19-02-2025 22:00,Silkboard,22.12,0.8,1.77,0.486666667,37,125.5,2.87,24.5,14.2,0.6,8.22,0.57,2,0,0,0,22,2,0,1,0,37.5,59.25,40.25
19-02-2025 23:00,Silkboard,21.91,0.7,1.58,0.492727273,39.5,120.5,1.8,21.8,9.57,6.9,7.32,0.34,2,0,0,0,23,2,0,1,0,37,60,34
19-03-2025 00:00,Silkboard,23.39,0.83,1.87,0.498787879,31.25,83,1.8,15.62,7.75,6.25,8.63,0.11,3,0,0,0,0,2,0,0,0,27.75,36.75,26.25
19-03-2025 01:00,Silkboard,23.21,0.98,2.12,0.504848485,35.25,92.75,0.33,14.07,7.55,6.2,9.85,0.25,3,0,0,0,1,2,0,0,0,31.25,42,24.5
19-03-2025 02:00,Silkboard,18.53,1.23,2.75,0.510909091,36,95,0.85,14.55,7.9,6.03,12.62,0.83,3,0,0,0,2,2,0,0,0,35.25,47.5,26
19-03-2025 07:00,Silkboard,6.79,0.95,2.1,0.523030303,43,113.75,0.45,16.3,8.65,9.25,9.77,0.56,3,0,0,0,7,2,0,0,0,45,35.25,45.25
19-03-2025 08:00,Silkboard,9.51,0.9,2,0.529090909,37,97.75,1.13,18.02,10.25,10.43,9.18,0.81,3,0,0,0,8,2,0,0,0,43,36,46
19-03-2025 09:00,Silkboard,13.19,0.88,1.97,0.535151515,35.5,93.25,0.62,20.6,11.45,9.75,9.2,0.06,3,0,0,0,9,2,0,0,0,37,36,37.25
19-03-2025 10:00,Silkboard,18.96,0.9,2.05,0.541212121,31,82,1.2,22.3,11.7,9.25,9.4,0.1,3,0,0,0,10,2,0,0,0,35.5,36,37
19-03-2025 12:00,Silkboard,34.13,0.93,2.07,0.547272727,38.25,100,0.4,15.77,8.37,8.6,9.57,0.18,3,0,0,0,12,2,0,0,0,35.5,45,39.25
19-03-2025 13:00,Silkboard,34.3,0.88,1.9,0.553333333,28.5,75,0.7,14.03,7.53,9.32,8.82,0.17,3,0,0,0,13,2,0,0,0,38.25,43,40.25
19-03-2025 14:00,Silkboard,31.46,0.8,1.77,0.559393939,24.5,64.25,0.35,14.57,7.5,8.93,8.12,0.22,3,0,0,0,14,2,0,0,0,28.5,37,31.75
19-03-2025 15:00,Silkboard,29.07,0.82,1.85,0.565454545,26,68,1.5,15.65,9.12,9.52,8.47,0.26,3,0,0,0,15,2,0,0,0,24.5,35.5,31.25
19-03-2025 16:00,Silkboard,23.27,0.75,1.7,0.571515152,25.75,67.5,1.4,25.42,13.42,9.15,7.85,0.3,3,0,0,0,16,2,0,0,0,26,31,32
19-03-2025 17:00,Silkboard,19.65,0.7,1.55,0.577575758,25,65.75,1.2,23.27,12.65,10.22,7.22,0.34,3,0,0,0,17,2,0,0,0,25.75,31,33
19-03-2025 18:00,Silkboard,15.86,0.7,1.6,0.583636364,27.5,71.75,0.6,38.33,20.45,11.28,7.57,0.47,3,0,0,0,18,2,0,0,0,25,38.25,36.75
19-03-2025 19:00,Silkboard,12.01,0.8,1.7,0.58969697,35.5,93.5,0.6,36.77,18.45,10,8,0.3,3,0,0,0,19,2,0,0,0,27.5,28.5,42
19-03-2025 20:00,Silkboard,12.36,0.82,1.8,0.595757576,36.25,96,0.85,27.6,14.9,9.8,8.4,0.11,3,0,0,0,20,2,0,0,0,35.5,24.5,47.5
19-03-2025 21:00,Silkboard,14.38,0.6,1.33,0.601818182,32,84.75,0.65,19.12,10.28,9.05,6.08,0.21,3,0,0,0,21,2,0,0,0,36.25,26,35.25
19-03-2025 22:00,Silkboard,14.62,0.8,1.75,0.607878788,26.5,70,0.55,18.55,9.8,9.5,8.1,0.57,3,0,0,0,22,2,0,0,0,32,25.75,29.25
19-03-2025 23:00,Silkboard,16.55,0.9,2.02,0.613939394,28,73.5,0.3,18.78,9.6,8.1,9.32,0.57,3,0,0,0,23,2,0,0,0,26.5,25,27.75
19-04-2025 00:00,Silkboard,9.51,0.63,1.43,0.62,35.5,156.75,0.7,15.65,7.35,4.4,6.6,0.52,4,0,0,0,0,5,1,0,0,37.5,28.25,32.75
19-04-2025 01:00,Silkboard,18,0.5,1.15,0.626060606,33,130.75,1.4,10.5,5.72,3.98,5.4,0.22,4,0,0,0,1,5,1,0,0,35.5,22.5,38.5
19-04-2025 02:00,Silkboard,28.64,0.53,1.2,0.632121212,29.5,109,1.55,7.1,4.05,3.77,5.5,0.11,4,0,0,0,2,5,1,0,0,33,28.5,38.5
19-04-2025 03:00,Silkboard,25.25,0.55,1.25,0.638181818,27.75,104.25,1.22,7.75,4.12,3.65,5.65,0.04,4,0,0,0,3,5,1,0,0,29.5,24,33.75
19-04-2025 04:00,Silkboard,22.9,0.6,1.32,0.644242424,28,97.5,1.12,7.5,3.9,3.6,6.1,0.06,4,0,0,0,4,5,1,0,0,27.75,27.5,33
19-04-2025 05:00,Silkboard,18.31,0.55,1.23,0.65030303,28.75,111.5,1.2,9.78,5.15,3.58,5.6,0.3,4,0,0,0,5,5,1,0,0,28,37.5,32.5
19-04-2025 06:00,Silkboard,12.03,0.55,1.23,0.656363636,24.75,113.5,1.57,13.25,7.28,3.82,5.7,0.42,4,0,0,0,6,5,1,0,0,28.75,35.5,30.25
19-04-2025 07:00,Silkboard,16.62,0.6,1.32,0.662424242,33,190.75,0.9,11.8,5.88,3.97,6.15,0.45,4,0,0,0,7,5,1,0,0,24.75,33,28.75
19-04-2025 08:00,Silkboard,15.48,0.6,1.3,0.668484848,32.5,174,1.9,13.9,7.95,3.45,6.05,0.64,4,0,0,0,8,5,1,0,0,33,29.5,30.75
19-04-2025 09:00,Silkboard,21.19,0.6,1.35,0.674545455,32.75,174.5,1.85,16.75,9.42,4.12,6.22,0.56,4,0,0,0,9,5,1,0,0,32.5,27.75,30.75
19-04-2025 10:00,Silkboard,26.45,0.6,1.3,0.680606061,37.25,186,4.5,19.77,12.18,3.62,5.95,0.55,4,0,0,0,10,5,1,0,0,32.75,28,33
19-04-2025 11:00,Silkboard,37.87,0.55,1.23,0.686666667,33.5,181.25,1.57,15.43,8.47,4.68,5.65,0.41,4,0,0,0,11,5,1,0,0,37.25,28.75,32
19-04-2025 12:00,Silkboard,44.97,0.55,1.2,0.692727273,29.25,174,0.7,16.2,7.12,4.15,5.48,0.43,4,0,0,0,12,5,1,0,0,33.5,24.75,29.5
19-04-2025 13:00,Silkboard,52.68,0.53,1.12,0.698787879,31.25,219,0.27,12.47,5.7,4.85,5.23,0.15,4,0,0,0,13,5,1,0,0,29.25,33,31
19-04-2025 14:00,Silkboard,68.89,0.5,1.08,0.704848485,34.75,211.25,0.85,11.9,6.05,4.2,4.9,1.01,4,0,0,0,14,5,1,0,0,31.25,32.5,30.25
19-04-2025 15:00,Silkboard,58.17,0.5,1,0.710909091,33.25,204,1.02,19.45,10.18,4.7,4.7,1.37,4,0,0,0,15,5,1,0,0,34.75,32.75,28.75
19-04-2025 16:00,Silkboard,20.88,0.55,1.22,0.716969697,33.75,194.75,1.37,29.73,15.57,5.58,5.72,2.01,4,0,0,0,16,5,1,0,0,33.25,37.25,32.25
19-04-2025 17:00,Silkboard,50.4,0.53,1.1,0.723030303,39.25,260.25,1.27,10.35,5.55,4.85,5.23,0.57,4,0,0,0,17,5,1,0,0,33.75,33.5,34.75
19-04-2025 18:00,Silkboard,37.42,0.45,1.03,0.729090909,30,223.25,1.12,12.12,6.38,4.47,4.65,0.17,4,0,0,0,18,5,1,0,0,39.25,29.25,28.25
19-04-2025 19:00,Silkboard,17.5,0.47,1.07,0.735151515,29.75,168,2,20.25,10.93,4.7,5.07,0.63,4,0,0,0,19,5,1,0,0,30,31.25,22.5
19-04-2025 20:00,Silkboard,3.95,0.58,1.22,0.741212121,38.75,194.25,1.17,28.7,15.22,4.12,5.7,1.19,4,0,0,0,20,5,1,0,0,29.75,34.75,28.5
19-04-2025 21:00,Silkboard,1.41,0.65,1.42,0.747272727,41.75,241.25,2.08,34.25,18.92,3.83,6.6,1.21,4,0,0,0,21,5,1,0,0,38.75,33.25,24
19-04-2025 22:00,Silkboard,4.78,0.7,1.58,0.753333333,46.25,265.75,1.9,29.25,15.47,4.95,7.33,1.2,4,0,0,0,22,5,1,0,0,41.75,33.75,27.5
19-04-2025 23:00,Silkboard,21.95,0.6,1.25,0.759393939,48.5,265.25,1.45,14.55,7.97,4.18,5.83,0.57,4,0,0,0,23,5,1,0,0,46.25,39.25,37.5
19-05-2025 00:00,Silkboard,20.65,0.63,1.43,0.765454545,14.25,44.25,1.4,1.12,0.72,0.43,6.7,2.99,5,0,0,0,0,0,0,0,0,14,15,14.25
19-05-2025 01:00,Silkboard,23.99,0.6,1.35,0.771515152,6,32.75,1.35,0.55,0.38,0.35,6.2,1.05,5,0,0,0,1,0,0,0,0,14.25,10.25,8.5
19-05-2025 02:00,Silkboard,23.7,0.6,1.37,0.777575758,5.75,20,1.52,0.4,0.47,0.3,6.2,0.49,5,0,0,0,2,0,0,0,0,6,14,8.25
19-05-2025 03:00,Silkboard,21.83,0.57,1.22,0.783636364,5.25,11.5,1.32,0.6,0.4,0.4,5.65,1.26,5,0,0,0,3,0,0,0,0,5.75,17,12
19-05-2025 04:00,Silkboard,11.06,0.4,0.9,0.78969697,5.25,11.5,1.3,0.85,0.6,0.85,4.4,3.77,5,0,0,0,4,0,0,0,0,5.25,16,12
19-05-2025 14:00,Silkboard,25.38,1,2.23,0.813939394,19.5,120.5,0.65,16.9,8.23,19.93,10.4,0.57,5,0,0,0,14,0,0,0,0,2.5,2.5,16.75
19-05-2025 15:00,Silkboard,14.21,1,2.27,0.82,27,86,2.7,18.37,9.9,21.77,10.47,0.57,5,0,0,0,15,0,0,0,0,19.5,2.5,19
19-05-2025 16:00,Silkboard,4.87,1,2.3,0.826060606,17,28.5,2.3,28.2,15.8,18.3,10.7,0.57,5,0,0,0,16,0,0,0,0,27,2.5,18.75
19-05-2025 17:00,Silkboard,4.53,1.08,2.4,0.832121212,21.75,31,2.98,25.25,14.9,16.2,11.12,0.12,5,0,0,0,17,0,0,0,0,17,1,17.75
19-05-2025 18:00,Silkboard,5.86,0.97,2.15,0.838181818,25.25,32.25,2.07,18.1,9.58,15.55,9.9,0.57,5,0,0,0,18,0,0,0,0,21.75,1,15
19-05-2025 19:00,Silkboard,4.71,0.82,1.82,0.844242424,18.25,28.25,1.3,13.68,7.38,17.8,8.48,0.03,5,0,0,0,19,0,0,0,0,25.25,1,10.25
19-05-2025 20:00,Silkboard,3.65,0.9,2,0.85030303,17.5,32,2.8,22.27,12.32,12.32,9.35,0.23,5,0,0,0,20,0,0,0,0,18.25,19.5,14
19-05-2025 21:00,Silkboard,3.53,0.97,2.2,0.856363636,30.25,32,2.33,20.7,11.05,10.7,10.1,0.5,5,0,0,0,21,0,0,0,0,17.5,27,17
19-05-2025 22:00,Silkboard,3.08,0.95,2.1,0.862424242,28,35.67,2.08,18.3,10.43,9.93,9.8,0.34,5,0,0,0,22,0,0,0,0,30.25,17,16
19-05-2025 23:00,Silkboard,1.86,0.92,2.1,0.868484848,28.5,45.5,1.23,17.65,9.38,9.25,9.68,0.17,5,0,0,0,23,0,0,0,0,28,21.75,14
19-06-2025 00:00,Silkboard,18.06,0.7,1.5,0.874545455,20,112,1.4,1.2,0.8,0.4,6.9,0.57,6,0,0,0,0,3,0,0,0,28,21.75,17.5
19-06-2025 01:00,Silkboard,18.66,0.55,1.25,0.880606061,12.25,90,1.4,1,0.68,0.43,5.78,0.13,6,0,0,0,1,3,0,0,0,20,21.75,19.25
19-06-2025 02:00,Silkboard,18.69,0.62,1.4,0.886666667,14.5,96.67,1.35,1.27,0.8,0.3,6.45,0.19,6,0,0,0,2,3,0,0,0,12.25,21.75,20
19-06-2025 03:00,Silkboard,18.54,0.82,1.8,0.892727273,18.25,100.5,1.6,1.48,1.1,0.3,8.3,0.12,6,0,0,0,3,3,0,0,0,14.5,21.75,20
19-06-2025 04:00,Silkboard,18.82,0.78,1.73,0.898787879,17,126.25,1.4,1.77,1.1,0.3,8.1,0.14,6,0,0,0,4,3,0,0,0,18.25,21.75,20
19-06-2025 05:00,Silkboard,18.93,0.9,2,0.904848485,19.5,114.5,1.6,2.12,1.4,0.35,9.3,0.14,6,0,0,0,5,3,0,0,0,17,21.75,20
19-06-2025 06:00,Silkboard,19,1,2.15,0.910909091,19.75,139.5,1.4,2.9,1.68,0.28,10.02,0.24,6,0,0,0,6,3,0,0,0,19.5,20,20
19-06-2025 07:00,Silkboard,18.97,0.77,1.63,0.916969697,26.5,177,1.65,3.27,2.08,0.35,7.67,0.42,6,0,0,0,7,3,0,0,0,19.75,12.25,20
19-06-2025 08:00,Silkboard,18.62,0.8,1.75,0.923030303,29.5,208.75,1.7,3.18,2.08,0.35,8.12,0.59,6,0,0,0,8,3,0,0,0,26.5,14.5,20
19-06-2025 09:00,Silkboard,18.79,0.95,2.1,0.929090909,24.75,200.5,1.67,2.88,1.88,0.57,9.75,0.63,6,0,0,0,9,3,0,0,0,29.5,18.25,18.67
19-06-2025 10:00,Silkboard,18,0.95,2.05,0.935151515,28.25,253.25,1.68,2.85,1.87,0.6,9.55,0.56,6,0,0,0,10,3,0,0,0,24.75,17,22.25
19-06-2025 11:00,Silkboard,17.45,0.97,2.12,0.941212121,39.5,369,1.7,2.62,1.75,0.57,9.75,0.32,6,0,0,0,11,3,0,0,0,28.25,19.5,24
19-06-2025 12:00,Silkboard,17.34,1,2.2,0.947272727,30.5,318.5,1.52,2.52,1.55,0.55,10.25,0.2,6,0,0,0,12,3,0,0,0,39.5,19.75,27
19-06-2025 13:00,Silkboard,16.82,1,2.23,0.953333333,20,185,1.58,2.17,1.43,0.55,10.18,0.27,6,0,0,0,13,3,0,0,0,30.5,26.5,27
19-06-2025 14:00,Silkboard,17.74,1,2.23,0.959393939,28,211.5,1.5,2.95,1.83,0.47,10.3,0.45,6,0,0,0,14,3,0,0,0,20,29.5,46
19-06-2025 15:00,Silkboard,17.95,1,2.23,0.965454545,27.75,239.75,1.55,3.9,2.35,0.53,10.35,0.47,6,0,0,0,15,3,0,0,0,28,24.75,57.25
19-06-2025 16:00,Silkboard,18.49,1.1,2.42,0.971515152,33.75,250.25,1.68,4.18,2.58,0.78,11.25,0.58,6,0,0,0,16,3,0,0,0,27.75,28.25,79.5
19-06-2025 17:00,Silkboard,18.82,1.1,2.48,0.977575758,28.5,268,1.75,5.5,3.33,0.7,11.42,0.5,6,0,0,0,17,3,0,0,0,33.75,39.5,81
19-06-2025 18:00,Silkboard,19.25,1.12,2.45,0.983636364,34.75,290,1.9,6.6,4.08,0.78,11.38,1,6,0,0,0,18,3,0,0,0,28.5,30.5,81
19-06-2025 19:00,Silkboard,19.2,1.05,2.38,0.98969697,39.5,292.5,1.85,5.72,3.55,1.03,11,1.29,6,0,0,0,19,3,0,0,0,34.75,20,81
19-06-2025 20:00,Silkboard,19.22,1.1,2.48,0.995757576,36.75,285.75,1.93,5.03,3.25,1.12,11.4,0.99,6,0,0,0,20,3,0,0,0,39.5,28,81
19-06-2025 21:00,Silkboard,19.1,1.1,2.48,1.001818182,32.5,245.75,1.68,4.02,2.52,0.78,11.45,0.19,6,0,0,0,21,3,0,0,0,36.75,27.75,81
19-06-2025 22:00,Silkboard,19.33,1.1,2.42,1.007878788,30,241.25,1.6,2.9,1.82,0.5,11.22,0.03,6,0,0,0,22,3,0,0,0,32.5,33.75,81
19-06-2025 23:00,Silkboard,19.8,1.08,2.42,1.013939394,27,200.5,1.65,2.12,1.48,0.45,11.18,0.57,6,0,0,0,23,3,0,0,0,30,28.5,81
19-07-2025 00:00,Silkboard,22.48,1.02,2.25,1.02,11,71.67,1.8,15.345,3.01,1.35,10.5,0.59,7,0,0,0,0,5,1,0,0,13.5,22,11.5
19-07-2025 01:00,Silkboard,23.38,1,2.15,1.28,8,75,1.55,14.06,2.21,0.67,10.05,0.66,7,0,0,0,1,5,1,0,0,11,18.5,12
19-07-2025 02:00,Silkboard,25.04,0.95,2.08,1.63,8.25,82.25,1.8,13.28,1.99,0.77,9.7,0.57,7,0,0,0,2,5,1,0,0,8,10,8.75
19-07-2025 03:00,Silkboard,27.69,1,2.25,1.48,11,88.25,1.52,12.635,1.525,0.6,10.53,0.6,7,0,0,0,3,5,1,0,0,8.25,16.75,8.25
19-07-2025 04:00,Silkboard,27.76,1,2.18,1.42,17.25,93.75,1.62,12.835,1.775,0.62,10.12,0.57,7,0,0,0,4,5,1,0,0,11,17.75,9
19-07-2025 05:00,Silkboard,25.73,1.02,2.25,1.43,14,91.75,1.65,13.735,2.31,0.48,10.48,0.62,7,0,0,0,5,5,1,0,0,17.25,13.5,10.25
19-07-2025 06:00,Silkboard,23.61,0.97,2.2,1.45,7.25,116.75,1.83,15.215,3.225,0.43,10.25,0.69,7,0,0,0,6,5,1,0,0,14,11,15.25
19-07-2025 07:00,Silkboard,22.43,1.1,2.38,1.27,24,190,1.75,16.525,3.79,0.47,11.03,0.65,7,0,0,0,7,5,1,0,0,7.25,8,19
19-07-2025 08:00,Silkboard,22.99,1.02,2.27,1.15,27.25,222.75,1.5,15.95,3.235,0.93,10.55,0.57,7,0,0,0,8,5,1,0,0,24,8.25,21.5
19-07-2025 09:00,Silkboard,22.55,1.08,2.4,1.15,27.75,191.25,1.72,17.215,3.875,1.4,11,0.81,7,0,0,0,9,5,1,0,0,27.25,11,28.75
19-07-2025 10:00,Silkboard,23.02,1.1,2.45,1.3,29,203,2.12,19.13,5.06,1.68,11.2,0.57,7,0,0,0,10,5,1,0,0,27.75,17.25,27.75
19-07-2025 11:00,Silkboard,26.31,1.05,2.33,1.6,33.25,221.25,1.72,17.285,3.71,2.62,10.72,0.68,7,0,0,0,11,5,1,0,0,29,14,28
19-07-2025 12:00,Silkboard,27.03,1.02,2.25,1.65,28,145.25,1.92,17.25,3.49,2.42,10.5,0.71,7,0,0,0,12,5,1,0,0,33.25,7.25,30.75
19-07-2025 13:00,Silkboard,28.96,0.93,2.07,1.7,27.75,171,2.38,16.95,3.29,2.57,9.63,0.71,7,0,0,0,13,5,1,0,0,28,24,28.75
19-07-2025 14:00,Silkboard,29,0.62,1.42,1.6,26.5,174.25,2.1,17.29,3.19,2,6.57,0.73,7,0,0,0,14,5,1,0,0,27.75,27.25,25.75
19-07-2025 15:00,Silkboard,27.87,0.75,1.62,1.48,25.75,167.25,1.98,18.45,3.675,1.4,7.38,0.74,7,0,0,0,15,5,1,0,0,26.5,27.75,26.5
19-07-2025 16:00,Silkboard,25.23,0.75,1.62,1.23,29.25,180,2.17,19.065,3.925,3.1,7.53,0.72,7,0,0,0,16,5,1,0,0,25.75,29,26.25
19-07-2025 17:00,Silkboard,25.45,0.65,1.48,1.68,27.75,132,1.93,16.085,2.585,2.75,6.83,0.61,7,0,0,0,17,5,1,0,0,29.25,33.25,34.75
19-07-2025 18:00,Silkboard,17.73,0.57,1.25,1.75,10.5,66,2.62,16.645,3.835,2.83,5.75,0.82,7,0,0,0,18,5,1,0,0,27.75,28,22
19-07-2025 19:00,Silkboard,21.63,0.45,0.98,1.35,7.5,17.5,2.17,16.23,3.725,3.33,4.45,0.77,7,0,0,0,19,5,1,0,0,10.5,27.75,18.5
19-07-2025 20:00,Silkboard,23.17,0.72,1.57,1.4,10.75,15.75,1.88,15.565,3.235,2.43,7.27,0.71,7,0,0,0,20,5,1,0,0,7.5,26.5,10
19-07-2025 21:00,Silkboard,22.27,0.6,1.27,1.18,7.25,17,1.88,16.455,3.765,1.58,6,0.72,7,0,0,0,21,5,1,0,0,10.75,25.75,16.75
